[0.011s] Invoking command in '/home/sw/manual_total _ws/build/robot_arm_bringup': AMENT_PREFIX_PATH=/home/sw/manual_total _ws/install/robot_arm_description:/home/sw/manual_total _ws/install/myactuator_rmd_hardware:/home/sw/manual_total _ws/install/myactuator_rmd:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sw/manual_total _ws/install/robot_arm_description:/home/sw/manual_total _ws/install/myactuator_rmd_hardware:/home/sw/manual_total _ws/install/myactuator_rmd:/opt/ros/humble LD_LIBRARY_PATH=/home/sw/manual_total _ws/install/myactuator_rmd_hardware/lib:/home/sw/manual_total _ws/install/myactuator_rmd/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/sw/manual_total _ws/build/robot_arm_bringup -- -j24 -l24
[0.054s] Invoked command in '/home/sw/manual_total _ws/build/robot_arm_bringup' returned '0': AMENT_PREFIX_PATH=/home/sw/manual_total _ws/install/robot_arm_description:/home/sw/manual_total _ws/install/myactuator_rmd_hardware:/home/sw/manual_total _ws/install/myactuator_rmd:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sw/manual_total _ws/install/robot_arm_description:/home/sw/manual_total _ws/install/myactuator_rmd_hardware:/home/sw/manual_total _ws/install/myactuator_rmd:/opt/ros/humble LD_LIBRARY_PATH=/home/sw/manual_total _ws/install/myactuator_rmd_hardware/lib:/home/sw/manual_total _ws/install/myactuator_rmd/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/sw/manual_total _ws/build/robot_arm_bringup -- -j24 -l24
[0.073s] Invoking command in '/home/sw/manual_total _ws/build/robot_arm_bringup': AMENT_PREFIX_PATH=/home/sw/manual_total _ws/install/robot_arm_description:/home/sw/manual_total _ws/install/myactuator_rmd_hardware:/home/sw/manual_total _ws/install/myactuator_rmd:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sw/manual_total _ws/install/robot_arm_description:/home/sw/manual_total _ws/install/myactuator_rmd_hardware:/home/sw/manual_total _ws/install/myactuator_rmd:/opt/ros/humble LD_LIBRARY_PATH=/home/sw/manual_total _ws/install/myactuator_rmd_hardware/lib:/home/sw/manual_total _ws/install/myactuator_rmd/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/sw/manual_total _ws/build/robot_arm_bringup
[0.081s] -- Install configuration: ""
[0.085s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/environment/ament_prefix_path.sh
[0.085s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/environment/ament_prefix_path.dsv
[0.085s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/environment/path.sh
[0.086s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/environment/path.dsv
[0.086s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/local_setup.bash
[0.086s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/local_setup.sh
[0.086s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/local_setup.zsh
[0.086s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/local_setup.dsv
[0.086s] -- Symlinking: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/package.dsv
[0.092s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/ament_index/resource_index/packages/robot_arm_bringup
[0.092s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/cmake/robot_arm_bringupConfig.cmake
[0.092s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/cmake/robot_arm_bringupConfig-version.cmake
[0.092s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/package.xml
[0.093s] Invoked command in '/home/sw/manual_total _ws/build/robot_arm_bringup' returned '0': AMENT_PREFIX_PATH=/home/sw/manual_total _ws/install/robot_arm_description:/home/sw/manual_total _ws/install/myactuator_rmd_hardware:/home/sw/manual_total _ws/install/myactuator_rmd:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sw/manual_total _ws/install/robot_arm_description:/home/sw/manual_total _ws/install/myactuator_rmd_hardware:/home/sw/manual_total _ws/install/myactuator_rmd:/opt/ros/humble LD_LIBRARY_PATH=/home/sw/manual_total _ws/install/myactuator_rmd_hardware/lib:/home/sw/manual_total _ws/install/myactuator_rmd/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/sw/manual_total _ws/build/robot_arm_bringup
